ID	LD2169	LD2170	LD2171	LD2243	LD2244	LD2245	LD2162	LD2163	LD2164	LD2213	LD2214	LD2215	LD2166	LD2157	LD2158	LD2223	LD2224	LD2225
N11	4.606427682	6.662429278	2.550796452	5.533259776	3.818738138	6.31833358	4.997086101	6.701427783	5.176715916	6.024723027	3.29126566	3.913103429	5.979572464	4.940562533	4.868685213	5.285946159	3.907577117	3.281960207
N12	5.888319287	6.390485207	5.38594553	6.545146734	6.607512722	6.583117663	4.780057683	6.291323865	5.360826844	5.814802481	5.021602677	5.675911204	5.489354132	5.271199583	5.693251977	6.234672606	5.882265534	4.907907881
N13	5.939250664	6.218516161	4.962950191	6.653229161	5.483578767	6.336281323	5.474089834	6.087138703	5.749952309	5.862099087	5.386898033	5.264990717	5.989083887	5.858780738	5.530909445	6.568844468	5.823730818	5.61402666
N14	6.216858086	5.438988792	5.67174026	6.157220904	6.461106944	6.110103668	4.993127644	5.369707187	2.852101431	5.190427222	4.834567941	5.131534096	5.67973283	5.512297074	5.747740488	6.501542407	6.453609956	5.737547299
N15	5.779168511	6.204447266	5.744349193	5.084925288	5.173171777	4.926658664	6.47580542	5.805905533	5.322386706	5.269113544	6.17419111	3.302689923	5.722912989	5.553509101	3.743178603	4.775139178	4.69205801	6.209586798
N16	6.552031061	6.309600752	5.615057904	6.556392214	6.25417382	6.57955241	5.391703978	6.318860801	5.605327583	6.173569324	5.016941255	5.714318302	6.194391574	5.630854474	6.117621074	6.502909843	5.901520403	5.693026397
N17	4.838596779	5.697211912	4.791227334	6.534243591	4.717992665	5.787884672	5.669011004	5.663580818	4.743529982	5.341848087	5.368373397	5.32855344	5.910193238	5.493239807	5.169575126	6.301059472	5.226161	5.39545224
N18	6.316385939	6.05331631	5.394803709	6.417776355	5.828143789	6.376054975	5.369074332	6.091727077	5.479987358	5.910680858	5.02127451	5.516979887	5.973784784	5.54860288	5.950060771	6.432781338	5.932044224	5.520309671
N19	4.805691901	5.828977414	4.025936609	6.192391594	5.077633734	6.308876203	4.251025017	5.560907272	4.993415279	5.149840803	4.488636895	4.799949655	4.998699278	4.833716223	4.601715867	6.404182209	4.889058554	5.075815098
N20	6.225484121	6.246207871	4.327857973	5.763988929	5.017956846	5.860002247	5.497657713	6.378579986	5.638877445	6.323740776	4.357225086	5.110839992	6.212870684	5.622896039	6.060798296	5.214454468	5.228683736	3.315481628
N21	5.495260619	5.132089504	3.603590702	6.231186481	5.254241063	5.855638032	4.831766615	6.130815623	5.245365076	5.664199932	3.820413164	5.654770422	5.978045148	5.260436676	6.39649862	5.078426231	5.426152217	4.186089601
N22	5.048754123	5.993118194	3.247874886	6.401702194	5.045952988	5.920694622	3.458242891	5.107417865	4.273563696	4.937902651	3.359337861	3.967490961	4.168905489	3.85476028	4.123409884	5.96938234	5.368228273	4.181845872
N23	4.694614731	5.10305994	3.859835199	5.351705831	4.202520058	6.073584477	4.503828579	5.425319187	4.844706155	4.804590673	4.363726081	4.519883853	5.169592504	5.063817211	4.876702069	6.266842347	4.510906108	4.522548889
N24	5.503598602	6.022743346	4.44444972	6.302124072	5.264408439	6.142250087	4.681120858	5.979328211	5.486477288	5.688599661	4.8824168	5.130261321	5.394064149	5.244169997	5.21303289	6.020272433	5.184926378	4.600899152
N25	3.689481873	6.081931302	1.920960694	5.962324359	3.588658316	6.266019081	2.752035034	5.886604344	4.933077905	5.666811909	2.135501077	4.764233443	4.617027636	3.964115568	4.450198732	5.689345961	3.058973309	2.959723558
