Identifier	Experimental mass	Name	Formula	Adduct	Molecular Weight	mz Error (ppm)	ionizationScore	finalScore	kegg_compound	kegg_uri	hmdb_compound	hmdb_uri	lipidmaps_compound	lipidmaps_uri	metlin_compound	metlin_uri	pubchem_compound	pubchem_uri	inChiKey	pathways	cas	_TPIDX
3682	762.50662	PE(20:2(11Z,14Z)/18:4(6Z,9Z,12Z,15Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009294	http://www.hmdb.ca/metabolites/HMDB0009294	LMGP02010887	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010887	60690.0	https://metlin.scripps.edu/metabo_info.php?molid=60690	52924588	https://pubchem.ncbi.nlm.nih.gov/compound/52924588	BXGABXGDBKOHDO-PNHOVDMKSA-N	[]	N/A	126
68208	762.50662	PE(22:5(7Z,10Z,13Z,16Z,19Z)/16:1(9Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009650	http://www.hmdb.ca/metabolites/HMDB0009650	N/A	N/A	61039.0	https://metlin.scripps.edu/metabo_info.php?molid=61039	53479946	https://pubchem.ncbi.nlm.nih.gov/compound/53479946	BXQLRXVJZRHFMU-KONFTKGISA-N	[]	N/A	127
3956	762.50662	PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/16:0)	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009682	http://www.hmdb.ca/metabolites/HMDB0009682	LMGP02011161	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02011161	61071.0	https://metlin.scripps.edu/metabo_info.php?molid=61071	52924862	https://pubchem.ncbi.nlm.nih.gov/compound/52924862	CNFOLWFURRWWGX-HHXXILGKSA-N	[]	N/A	128
3711	762.50662	PE(20:3(8Z,11Z,14Z)/18:3(6Z,9Z,12Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009358	http://www.hmdb.ca/metabolites/HMDB0009358	LMGP02010916	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010916	60754.0	https://metlin.scripps.edu/metabo_info.php?molid=60754	52924617	https://pubchem.ncbi.nlm.nih.gov/compound/52924617	ZQNFRTKEBTVTHP-RXYYQAQXSA-N	[]	N/A	129
3967	762.50662	PE(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(9Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009455	http://www.hmdb.ca/metabolites/HMDB0009455	LMGP02011172	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02011172	60851.0	https://metlin.scripps.edu/metabo_info.php?molid=60851	52924873	https://pubchem.ncbi.nlm.nih.gov/compound/52924873	IFUXMIFACJBCIO-ASRSURRLSA-N	[]	N/A	130
3712	762.50662	PE(20:3(8Z,11Z,14Z)/18:3(9Z,12Z,15Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009359	http://www.hmdb.ca/metabolites/HMDB0009359	LMGP02010917	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010917	60755.0	https://metlin.scripps.edu/metabo_info.php?molid=60755	52924618	https://pubchem.ncbi.nlm.nih.gov/compound/52924618	HHFGUIMMEZWSMH-DBMNPRCESA-N	[]	N/A	131
3987	762.50662	PE(18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009102	http://www.hmdb.ca/metabolites/HMDB0009102	LMGP02011192	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02011192	60509.0	https://metlin.scripps.edu/metabo_info.php?molid=60509	52924893	https://pubchem.ncbi.nlm.nih.gov/compound/52924893	LFGBKOUQHCWBQI-BZGLIJSBSA-N	[]	N/A	132
3990	762.50662	PE(18:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009071	http://www.hmdb.ca/metabolites/HMDB0009071	LMGP02011195	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02011195	60481.0	https://metlin.scripps.edu/metabo_info.php?molid=60481	52924896	https://pubchem.ncbi.nlm.nih.gov/compound/52924896	AMKOUQLHUASJMB-LKGUXPQCSA-N	[]	N/A	133
3740	762.50662	PE(20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009390	http://www.hmdb.ca/metabolites/HMDB0009390	LMGP02010945	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010945	60786.0	https://metlin.scripps.edu/metabo_info.php?molid=60786	52924646	https://pubchem.ncbi.nlm.nih.gov/compound/52924646	VRBJSZDBPQLNEM-PFTGJCAASA-N	[]	N/A	134
3496	762.50662	PE(18:3(6Z,9Z,12Z)/20:3(8Z,11Z,14Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009134	http://www.hmdb.ca/metabolites/HMDB0009134	LMGP02010701	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010701	60541.0	https://metlin.scripps.edu/metabo_info.php?molid=60541	52924402	https://pubchem.ncbi.nlm.nih.gov/compound/52924402	MJTXLOUNFZEVMD-WBDYGFGLSA-N	[]	N/A	135
108991	762.50662	PE(18:3(9Z,12Z,15Z)/20:3(5Z,8Z,11Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009166	http://www.hmdb.ca/metabolites/HMDB0009166	N/A	N/A	60572.0	https://metlin.scripps.edu/metabo_info.php?molid=60572	53479686	https://pubchem.ncbi.nlm.nih.gov/compound/53479686	MBCBOKOMCWGBKJ-QTXVIUPLSA-N	[]	N/A	136
3524	762.50662	PE(18:3(9Z,12Z,15Z)/20:3(8Z,11Z,14Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009167	http://www.hmdb.ca/metabolites/HMDB0009167	LMGP02010729	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010729	60573.0	https://metlin.scripps.edu/metabo_info.php?molid=60573	52924430	https://pubchem.ncbi.nlm.nih.gov/compound/52924430	RNNCXRLOUVGPBJ-FYUMQEHNSA-N	[]	N/A	137
99275	762.50662	PE(18:3(6Z,9Z,12Z)/20:3(5Z,8Z,11Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009133	http://www.hmdb.ca/metabolites/HMDB0009133	N/A	N/A	60540.0	https://metlin.scripps.edu/metabo_info.php?molid=60540	53479674	https://pubchem.ncbi.nlm.nih.gov/compound/53479674	QSJGADMTQPUJBO-APHLYRGTSA-N	[]	N/A	138
142540	762.50662	PE(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(11Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009454	http://www.hmdb.ca/metabolites/HMDB0009454	N/A	N/A	60850.0	https://metlin.scripps.edu/metabo_info.php?molid=60850	53479832	https://pubchem.ncbi.nlm.nih.gov/compound/53479832	SSOGDYNSOWUGNO-GFWFKNDTSA-N	[]	N/A	139
124364	762.50662	PE(18:2(9Z,12Z)/20:4(8Z,11Z,14Z,17Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009103	http://www.hmdb.ca/metabolites/HMDB0009103	N/A	N/A	60510.0	https://metlin.scripps.edu/metabo_info.php?molid=60510	53479663	https://pubchem.ncbi.nlm.nih.gov/compound/53479663	VFHZIDQZQBGNBH-ARMVGAAKSA-N	[]	N/A	140
3554	762.50662	PE(18:4(6Z,9Z,12Z,15Z)/20:2(11Z,14Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009198	http://www.hmdb.ca/metabolites/HMDB0009198	LMGP02010759	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010759	60604.0	https://metlin.scripps.edu/metabo_info.php?molid=60604	52924460	https://pubchem.ncbi.nlm.nih.gov/compound/52924460	LUYFBLCIIVMULN-CRWZBHAMSA-N	[]	N/A	141
126946	762.50662	PE(16:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0008977	http://www.hmdb.ca/metabolites/HMDB0008977	N/A	N/A	60406.0	https://metlin.scripps.edu/metabo_info.php?molid=60406	53479601	https://pubchem.ncbi.nlm.nih.gov/compound/53479601	CGGKIILOLKTYHS-LJGQSTEHSA-N	[]	N/A	142
84463	762.50662	PE(18:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009038	http://www.hmdb.ca/metabolites/HMDB0009038	N/A	N/A	60456.0	https://metlin.scripps.edu/metabo_info.php?molid=60456	53479637	https://pubchem.ncbi.nlm.nih.gov/compound/53479637	BAGSXXSEDGUGEW-GFSMOMPXSA-N	[]	N/A	143
3061	762.50662	PE(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0008946	http://www.hmdb.ca/metabolites/HMDB0008946	LMGP02010095	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010095	40494.0	https://metlin.scripps.edu/metabo_info.php?molid=40494	86289492	https://pubchem.ncbi.nlm.nih.gov/compound/86289492	MPWUZHVZZKSTPV-MADBQMNMSA-N	[]	N/A	144
101372	762.50662	PE(20:3(5Z,8Z,11Z)/18:3(6Z,9Z,12Z))	C43H74NO8P	M-H	763.515204861	2	-2	-2	N/A	N/A	HMDB0009325	http://www.hmdb.ca/metabolites/HMDB0009325	N/A	N/A	60721.0	https://metlin.scripps.edu/metabo_info.php?molid=60721	53479751	https://pubchem.ncbi.nlm.nih.gov/compound/53479751	NPCBFYGJTIPFKS-XRINCNGYSA-N	[]	N/A	145
63762	762.50662	PE-NMe2(18:3(9Z,12Z,15Z)/18:3(6Z,9Z,12Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0114132	http://www.hmdb.ca/metabolites/HMDB0114132	N/A	N/A	N/A	N/A	131821240	https://pubchem.ncbi.nlm.nih.gov/compound/131821240	LYRNTSZHLBTADV-PXXNEHEDSA-N	[]	N/A	146
120852	762.50662	PE-NMe(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0113036	http://www.hmdb.ca/metabolites/HMDB0113036	N/A	N/A	N/A	N/A	131820151	https://pubchem.ncbi.nlm.nih.gov/compound/131820151	CSOIXXBOUKQVKH-KCXZDQOBSA-N	[]	N/A	147
93222	762.50662	PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/15:0)	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0113675	http://www.hmdb.ca/metabolites/HMDB0113675	N/A	N/A	N/A	N/A	131820787	https://pubchem.ncbi.nlm.nih.gov/compound/131820787	CLPMFZLTACEARJ-YCMZWWCJSA-N	[]	N/A	148
117810	762.50662	PE-NMe2(14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0113913	http://www.hmdb.ca/metabolites/HMDB0113913	N/A	N/A	N/A	N/A	131821023	https://pubchem.ncbi.nlm.nih.gov/compound/131821023	OZIYUAVCANQRPY-RTPGSKHDSA-N	[]	N/A	149
93547	762.50662	PE-NMe2(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0113896	http://www.hmdb.ca/metabolites/HMDB0113896	N/A	N/A	N/A	N/A	131821006	https://pubchem.ncbi.nlm.nih.gov/compound/131821006	DVHPTGNGKIIIDX-DZJQDHATSA-N	[]	N/A	150
108164	762.50662	PE-NMe2(14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0113914	http://www.hmdb.ca/metabolites/HMDB0113914	N/A	N/A	N/A	N/A	131821024	https://pubchem.ncbi.nlm.nih.gov/compound/131821024	NGSWBLPYWNRZHV-FUJSRDAWSA-N	[]	N/A	151
67462	762.50662	PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0114524	http://www.hmdb.ca/metabolites/HMDB0114524	N/A	N/A	N/A	N/A	131821631	https://pubchem.ncbi.nlm.nih.gov/compound/131821631	AZECQIBBTSSNNT-WWONIRTHSA-N	[]	N/A	152
43680	762.50662	PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:0)	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0114576	http://www.hmdb.ca/metabolites/HMDB0114576	N/A	N/A	N/A	N/A	131821683	https://pubchem.ncbi.nlm.nih.gov/compound/131821683	RTCUAIFRJLFMOI-OTOZHURUSA-N	[]	N/A	153
97966	762.50662	PE-NMe2(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0114133	http://www.hmdb.ca/metabolites/HMDB0114133	N/A	N/A	N/A	N/A	131821241	https://pubchem.ncbi.nlm.nih.gov/compound/131821241	NHTLNXKTYAMULV-HKTUAWPASA-N	[]	N/A	154
142001	762.50662	PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0114550	http://www.hmdb.ca/metabolites/HMDB0114550	N/A	N/A	N/A	N/A	131821657	https://pubchem.ncbi.nlm.nih.gov/compound/131821657	NKTKKXURJSCGEW-FUJSRDAWSA-N	[]	N/A	155
90801	762.50662	PE-NMe2(18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0114076	http://www.hmdb.ca/metabolites/HMDB0114076	N/A	N/A	N/A	N/A	131821184	https://pubchem.ncbi.nlm.nih.gov/compound/131821184	CXUFVBVUOBMTIK-FFUZSSOESA-N	[]	N/A	156
129717	762.50662	PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0114385	http://www.hmdb.ca/metabolites/HMDB0114385	N/A	N/A	N/A	N/A	131821492	https://pubchem.ncbi.nlm.nih.gov/compound/131821492	TWLZOUOANNYOHH-BSDWWRPESA-N	[]	N/A	157
75471	762.50662	PE-NMe2(18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0114103	http://www.hmdb.ca/metabolites/HMDB0114103	N/A	N/A	N/A	N/A	131821211	https://pubchem.ncbi.nlm.nih.gov/compound/131821211	LXKXXCNROZYFKS-UEADRGIISA-N	[]	N/A	158
92135	762.50662	PE-NMe2(16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0113975	http://www.hmdb.ca/metabolites/HMDB0113975	N/A	N/A	N/A	N/A	131821084	https://pubchem.ncbi.nlm.nih.gov/compound/131821084	AEFMEMQYTMAHBW-UEGHZOIKSA-N	[]	N/A	159
98797	762.50662	PE-NMe2(18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0114104	http://www.hmdb.ca/metabolites/HMDB0114104	N/A	N/A	N/A	N/A	131821212	https://pubchem.ncbi.nlm.nih.gov/compound/131821212	SUGMHMQDDHFARF-PINVPHSTSA-N	[]	N/A	160
59894	762.50662	PE-NMe2(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z))	C43H74NO8P	M-H	763.515205345	2	-2	-2	N/A	N/A	HMDB0114160	http://www.hmdb.ca/metabolites/HMDB0114160	N/A	N/A	N/A	N/A	131821268	https://pubchem.ncbi.nlm.nih.gov/compound/131821268	FGANHKUAAWBFLA-QXRLJUKISA-N	[]	N/A	161
2306	762.50662	PC(20:5(5Z,8Z,11Z,14Z,17Z)/15:1(9Z))	C43H74NO8P	M-H	763.515208	2	-2	-2	N/A	N/A	N/A	N/A	LMGP01011931	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011931	76211.0	https://metlin.scripps.edu/metabo_info.php?molid=76211	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	MDUPXGLQFXOXAC-AVXHREABSA-N	[]	N/A	162
2085	762.50662	PC(18:4(6Z,9Z,12Z,15Z)/17:2(9Z,12Z))	C43H74NO8P	M-H	763.515208	2	-2	-2	N/A	N/A	N/A	N/A	LMGP01011710	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011710	75990.0	https://metlin.scripps.edu/metabo_info.php?molid=75990	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	XCPMIPMQGSWTOF-VCKCOXFYSA-N	[]	N/A	163
1830	762.50662	PC(15:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))	C43H74NO8P	M-H	763.515208	2	-2	-2	N/A	N/A	N/A	N/A	LMGP01011455	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011455	75735.0	https://metlin.scripps.edu/metabo_info.php?molid=75735	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	JMDPPRZTSAKSPB-DQOQQWJLSA-N	[]	N/A	164
10876	762.50662	PE(P-16:0/22:6(4Z,7Z,10Z,12E,16Z,19Z)(14OH))	C43H74NO8P	M-H	763.515208	2	-2	-2	N/A	N/A	N/A	N/A	LMGP20020014	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP20020014	82395.0	https://metlin.scripps.edu/metabo_info.php?molid=82395	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	QHFOWXSGAYXXMA-GBCDHVKLSA-N	[]	N/A	165
1941	762.50662	PC(17:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))	C43H74NO8P	M-H	763.515208	2	-2	-2	N/A	N/A	N/A	N/A	LMGP01011566	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011566	75846.0	https://metlin.scripps.edu/metabo_info.php?molid=75846	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	VRRBNIYSTZBWNF-PSYSMSQMSA-N	[]	N/A	166
2473	762.50662	PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/13:0)	C43H74NO8P	M-H	763.515208	2	-2	-2	N/A	N/A	N/A	N/A	LMGP01012098	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01012098	76378.0	https://metlin.scripps.edu/metabo_info.php?molid=76378	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	CZYPIOIKFBKANU-TXYJZGSBSA-N	[]	N/A	167
1737	762.50662	PC(13:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))	C43H74NO8P	M-H	763.515208	2	-2	-2	N/A	N/A	N/A	N/A	LMGP01011362	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011362	75642.0	https://metlin.scripps.edu/metabo_info.php?molid=75642	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	IGTWLVVZXUGYBZ-DBVOCACYSA-N	[]	N/A	168
164750	762.50662	PE(18:0/18:3(9Z,12Z,15Z))[U]	C41H76NO8P	M+Na-2H	741.53086	1	-2	-2	N/A	N/A	N/A	N/A	N/A	N/A	40444.0	https://metlin.scripps.edu/metabo_info.php?molid=40444	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	N/A	[]	N/A	169
3598	762.50662	PE(19:1(9Z)/17:2(9Z,12Z))	C41H76NO8P	M+Na-2H	741.530858	1	-2	-2	N/A	N/A	N/A	N/A	LMGP02010803	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010803	77038.0	https://metlin.scripps.edu/metabo_info.php?molid=77038	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	AXERZYQPNNLNDI-BKRJBHFCSA-N	[]	N/A	170
1819	762.50662	PC(15:1(9Z)/18:2(9Z,12Z))	C41H76NO8P	M+Na-2H	741.530858	1	-2	-2	N/A	N/A	N/A	N/A	LMGP01011444	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011444	75724.0	https://metlin.scripps.edu/metabo_info.php?molid=75724	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	AZXQLWBKLPGTHN-MRSVQOSDSA-N	[]	N/A	171
1857	762.50662	PC(16:1(9Z)/17:2(9Z,12Z))	C41H76NO8P	M+Na-2H	741.530858	1	-2	-2	N/A	N/A	N/A	N/A	LMGP01011482	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011482	75762.0	https://metlin.scripps.edu/metabo_info.php?molid=75762	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	WAUPEHZSCBIDDU-RJXNKANHSA-N	[]	N/A	172
3403	762.50662	PE(17:2(9Z,12Z)/19:1(9Z))	C41H76NO8P	M+Na-2H	741.530858	1	-2	-2	N/A	N/A	N/A	N/A	LMGP02010608	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP02010608	76843.0	https://metlin.scripps.edu/metabo_info.php?molid=76843	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	ZNQCBKQTKUJCLJ-BKRJBHFCSA-N	[]	N/A	173
1933	762.50662	PC(17:2(9Z,12Z)/16:1(9Z))	C41H76NO8P	M+Na-2H	741.530858	1	-2	-2	N/A	N/A	N/A	N/A	LMGP01011558	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011558	75838.0	https://metlin.scripps.edu/metabo_info.php?molid=75838	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	KNAKJZFGEHXKLF-RJXNKANHSA-N	[]	N/A	174
1730	762.50662	PC(13:0/20:3(8Z,11Z,14Z))	C41H76NO8P	M+Na-2H	741.530858	1	-2	-2	N/A	N/A	N/A	N/A	LMGP01011355	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011355	75635.0	https://metlin.scripps.edu/metabo_info.php?molid=75635	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	ZWPOINKEZAPNIC-YGQCGPNASA-N	[]	N/A	175
2242	762.50662	PC(20:3(8Z,11Z,14Z)/13:0)	C41H76NO8P	M+Na-2H	741.530858	1	-2	-2	N/A	N/A	N/A	N/A	LMGP01011867	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011867	76147.0	https://metlin.scripps.edu/metabo_info.php?molid=76147	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	WLUWRRQQJBYBOT-YGQCGPNASA-N	[]	N/A	176
1994	762.50662	PC(18:2(9Z,12Z)/15:1(9Z))	C41H76NO8P	M+Na-2H	741.530858	1	-2	-2	N/A	N/A	N/A	N/A	LMGP01011619	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011619	75899.0	https://metlin.scripps.edu/metabo_info.php?molid=75899	0	https://pubchem.ncbi.nlm.nih.gov/compound/0	ZYBWQUCADKYVFY-MRSVQOSDSA-N	[]	N/A	177
145942	762.50662	PE-NMe2(14:0/20:3(5Z,8Z,11Z))	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0113885	http://www.hmdb.ca/metabolites/HMDB0113885	N/A	N/A	N/A	N/A	131820995	https://pubchem.ncbi.nlm.nih.gov/compound/131820995	OOSWDCCXCOQLSC-DOGWQJDQSA-N	[]	N/A	178
148809	762.50662	PE-NMe2(18:2(9Z,12Z)/16:1(9Z))	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0114069	http://www.hmdb.ca/metabolites/HMDB0114069	N/A	N/A	N/A	N/A	131821177	https://pubchem.ncbi.nlm.nih.gov/compound/131821177	XYNHQXFDUYHSGW-FKDBMLBBSA-N	[]	N/A	179
79434	762.50662	PE-NMe2(16:0/18:3(9Z,12Z,15Z))	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0113945	http://www.hmdb.ca/metabolites/HMDB0113945	N/A	N/A	N/A	N/A	131821055	https://pubchem.ncbi.nlm.nih.gov/compound/131821055	LMMAZMAPLASHKV-WBEIKAEVSA-N	[]	N/A	180
83286	762.50662	PE-NMe2(20:2(11Z,14Z)/14:1(9Z))	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0114240	http://www.hmdb.ca/metabolites/HMDB0114240	N/A	N/A	N/A	N/A	131821347	https://pubchem.ncbi.nlm.nih.gov/compound/131821347	VZWAZALUZALAJQ-LXUIFYRWSA-N	[]	N/A	181
115037	762.50662	PE-NMe2(18:3(6Z,9Z,12Z)/16:0)	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0114097	http://www.hmdb.ca/metabolites/HMDB0114097	N/A	N/A	N/A	N/A	131821205	https://pubchem.ncbi.nlm.nih.gov/compound/131821205	BFGDERIFDUPBIG-FPYAUJESSA-N	[]	N/A	182
82270	762.50662	PE-NMe2(16:0/18:3(6Z,9Z,12Z))	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0113944	http://www.hmdb.ca/metabolites/HMDB0113944	N/A	N/A	N/A	N/A	131821054	https://pubchem.ncbi.nlm.nih.gov/compound/131821054	FULATAIFBFZMAL-UQYKGCKYSA-N	[]	N/A	183
116595	762.50662	PE-NMe(15:0/20:3(8Z,11Z,14Z))	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0113027	http://www.hmdb.ca/metabolites/HMDB0113027	N/A	N/A	N/A	N/A	131820142	https://pubchem.ncbi.nlm.nih.gov/compound/131820142	MLFMFPZFBBPZET-SPWRLXACSA-N	[]	N/A	184
107132	762.50662	PE-NMe2(16:1(9Z)/18:2(9Z,12Z))	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0113966	http://www.hmdb.ca/metabolites/HMDB0113966	N/A	N/A	N/A	N/A	131821075	https://pubchem.ncbi.nlm.nih.gov/compound/131821075	FSIJUHLMXMISMX-FKDBMLBBSA-N	[]	N/A	185
99987	762.50662	PE-NMe2(20:3(5Z,8Z,11Z)/14:0)	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0114268	http://www.hmdb.ca/metabolites/HMDB0114268	N/A	N/A	N/A	N/A	131821375	https://pubchem.ncbi.nlm.nih.gov/compound/131821375	JOZAUJGXDGMDIR-OZCDVCNUSA-N	[]	N/A	186
65973	762.50662	PE-NMe(15:0/20:3(5Z,8Z,11Z))	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0113026	http://www.hmdb.ca/metabolites/HMDB0113026	N/A	N/A	N/A	N/A	131820141	https://pubchem.ncbi.nlm.nih.gov/compound/131820141	PFYLFSHAOHFIFM-DOGWQJDQSA-N	[]	N/A	187
135610	762.50662	PE-NMe(20:3(5Z,8Z,11Z)/15:0)	C41H76NO8P	M+Na-2H	741.530855409	1	-2	-2	N/A	N/A	HMDB0113368	http://www.hmdb.ca/metabolites/HMDB0113368	N/A	N/A	N/A	N/A	131820480	https://pubchem.ncbi.nlm.nih.gov/compound/131820480	YFWUUCWYSASKJU-OZCDVCNUSA-N	[]	N/A	188
